frac_common_cov,frac_identity,.metric,.estimator,.estimate,.config,fold_id
0,0.2,accuracy,binary,0.7839219330855018,Preprocessor1_Model12,Fold_1
0,0.2,roc_auc,binary,0.9002280680498044,Preprocessor1_Model12,Fold_1
0.1,0.2,accuracy,binary,0.7836895910780669,Preprocessor1_Model13,Fold_1
0.1,0.2,roc_auc,binary,0.9009768914799954,Preprocessor1_Model13,Fold_1
0.2,0.2,accuracy,binary,0.783457249070632,Preprocessor1_Model14,Fold_1
0.2,0.2,roc_auc,binary,0.9022010942514973,Preprocessor1_Model14,Fold_1
0.30000000000000004,0.2,accuracy,binary,0.7836895910780669,Preprocessor1_Model15,Fold_1
0.30000000000000004,0.2,roc_auc,binary,0.9039360744262069,Preprocessor1_Model15,Fold_1
0.4,0.2,accuracy,binary,0.7862453531598513,Preprocessor1_Model16,Fold_1
0.4,0.2,roc_auc,binary,0.906255241407655,Preprocessor1_Model16,Fold_1
0.5,0.2,accuracy,binary,0.791589219330855,Preprocessor1_Model17,Fold_1
0.5,0.2,roc_auc,binary,0.909188053985608,Preprocessor1_Model17,Fold_1
0.6000000000000001,0.2,accuracy,binary,0.7976301115241635,Preprocessor1_Model18,Fold_1
0.6000000000000001,0.2,roc_auc,binary,0.9126632408945019,Preprocessor1_Model18,Fold_1
0.7000000000000001,0.2,accuracy,binary,0.8052973977695167,Preprocessor1_Model19,Fold_1
0.7000000000000001,0.2,roc_auc,binary,0.9168181181059899,Preprocessor1_Model19,Fold_1
0.8,0.2,accuracy,binary,0.8173791821561338,Preprocessor1_Model20,Fold_1
0.8,0.2,roc_auc,binary,0.9217947530094291,Preprocessor1_Model20,Fold_1
0.9,0.2,accuracy,binary,0.8399163568773235,Preprocessor1_Model21,Fold_1
0.9,0.2,roc_auc,binary,0.9279739717338161,Preprocessor1_Model21,Fold_1
1,0.2,accuracy,binary,0.8554832713754646,Preprocessor1_Model22,Fold_1
1,0.2,roc_auc,binary,0.9362803543561832,Preprocessor1_Model22,Fold_1
0,0.4,accuracy,binary,0.7781133828996283,Preprocessor1_Model23,Fold_1
0,0.4,roc_auc,binary,0.899368299016219,Preprocessor1_Model23,Fold_1
